1,2,3,4,5,coherence
-0.989203929901123,-1.239203929901123,-1.504828929901123,-2.754828929901123,-3.957953929901123,3.3333333333333335
-0.8459796905517578,-1.1741046905517578,-1.7053546905517578,-3.205354690551758,-4.986604690551758,3.0
-1.0648672580718994,-0.8617423176765442,-1.7054922580718994,-3.7679922580718994,-5.9398674964904785,2.6666666666666665
-1.0029404163360596,-1.2373154163360596,-1.4716904163360596,-2.7685654163360596,-4.4248151779174805,2.3333333333333335
-1.0452885627746582,-1.9046635627746582,-1.4671635627746582,-1.7952885627746582,-2.795288562774658,3.0
-1.4944852590560913,-2.619485378265381,-1.5882352590560913,-1.1819852590560913,-1.8382352590560913,4.666666666666667
-1.0466997623443604,-1.5779497623443604,-1.3748247623443604,-2.0779497623443604,-3.4373247623443604,4.333333333333333
-1.8640776872634888,-2.504702568054199,-1.1609526872634888,-1.0515776872634888,-2.723452568054199,4.333333333333333
-1.2831876277923584,-1.5331876277923584,-1.1894376277923584,-1.9706876277923584,-3.3456876277923584,4.333333333333333
-0.39197346568107605,-1.4544734954833984,-2.7669734954833984,-4.813848495483398,-6.274785995483398,3.0
-1.0844756364822388,-2.006350517272949,-1.5219756364822388,-1.6313506364822388,-2.568850517272949,3.3333333333333335
-1.4058911800384521,-1.5777661800384521,-1.1715161800384521,-1.8433911800384521,-3.062141180038452,5.0
-1.9958105087280273,-3.0426855087280273,-1.4645605087280273,-0.8395605683326721,-2.0270605087280273,4.0
-1.5769391059875488,-2.358189105987549,-1.2488141059875488,-1.2175641059875488,-2.592564105987549,4.333333333333333
-0.9247972965240479,-1.2372972965240479,-1.6122972965240479,-2.737297296524048,-4.190422058105469,2.6666666666666665
-0.6154962778091431,-1.052996277809143,-2.5217461585998535,-4.7873711585998535,-6.6779961585998535,2.3333333333333335
-1.3832263946533203,-1.1019763946533203,-1.2113513946533203,-2.4769763946533203,-4.13322639465332,2.3333333333333335
-1.4556257724761963,-2.2368757724761963,-1.3306257724761963,-1.2837507724761963,-2.5181257724761963,5.0
-1.2464594841003418,-0.9964594841003418,-1.3402094841003418,-3.043334484100342,-5.473021984100342,2.3333333333333335
-1.2045480012893677,-1.6732980012893677,-1.3295480012893677,-1.7514230012893677,-3.142047882080078,2.6666666666666665
-0.576998770236969,-1.1082487106323242,-2.592623710632324,-4.592623710632324,-6.319186210632324,2.0
-0.9745656251907349,-1.3808156251907349,-1.4901906251907349,-2.3808155059814453,-3.8808155059814453,3.0
-2.005436420440674,-3.177311420440674,-1.6616863012313843,-0.7866863012313843,-1.9273113012313843,4.333333333333333
-1.2437713146209717,-1.6031463146209717,-1.2281463146209717,-2.0250213146209717,-2.9781463146209717,4.333333333333333
-0.7020230889320374,-1.2020230293273926,-1.9988980293273926,-3.7801480293273926,-5.186398029327393,2.3333333333333335
-0.7109832167625427,-0.9609832167625427,-2.4609832763671875,-4.4141082763671875,-5.7578582763671875,3.3333333333333335
-1.5665795803070068,-3.566579580307007,-1.6447045803070068,-0.8634545207023621,-2.269704580307007,3.3333333333333335
-1.2094297409057617,-1.4281797409057617,-1.2250547409057617,-2.1781797409057617,-3.4594297409057617,4.0
-1.2855526208877563,-1.5199276208877563,-1.1605526208877563,-1.9886776208877563,-3.957427501678467,2.6666666666666665
-0.8913559913635254,-0.9226059913635254,-1.9226059913635254,-3.7976059913635254,-5.360105991363525,2.3333333333333335
-1.239952802658081,-1.943077802658081,-1.349327802658081,-1.536827802658081,-2.958702802658081,4.333333333333333
-0.9234629273414612,-1.3922128677368164,-1.6109628677368164,-2.3609628677368164,-3.5484628677368164,2.6666666666666665
-0.6141568422317505,-1.0360318422317505,-2.536031723022461,-4.489156723022461,-6.692281723022461,1.6666666666666667
-1.821317434310913,-2.477567434310913,-1.227567434310913,-1.086942434310913,-2.399442434310913,4.333333333333333
-1.2523164749145508,-1.4241914749145508,-1.2366914749145508,-2.096066474914551,-3.814816474914551,3.0
-1.0328269004821777,-1.3453269004821777,-1.4390769004821777,-2.4390769004821777,-3.6265769004821777,2.6666666666666665
-1.718225359916687,-2.3901004791259766,-1.186975359916687,-1.108850359916687,-2.8588504791259766,3.0
-0.8070652484893799,-1.1195652484893799,-1.8383152484893799,-3.35394024848938,-4.807065010070801,4.333333333333333
-1.8384337425231934,-2.3696837425231934,-1.2915587425231934,-1.0415587425231934,-2.4165587425231934,4.0
-1.04374098777771,-1.49686598777771,-1.34061598777771,-2.26249098777771,-4.121866226196289,2.6666666666666665
-0.8408243656158447,-1.0751993656158447,-1.7783243656158447,-3.5439493656158447,-4.606449127197266,4.333333333333333
-2.0078012943267822,-2.8671762943267822,-1.4140512943267822,-0.9140512943267822,-1.9765512943267822,4.333333333333333
-1.9272830486297607,-2.5835330486297607,-1.3179080486297607,-0.9585331082344055,-2.3335330486297607,4.0
