1,2,3,4,5,consistency
-0.9947361350059509,-1.4478611946105957,-1.4947361946105957,-2.1509861946105957,-3.1197361946105957,5.0
-2.72170352935791,-3.72170352935791,-2.15920352935791,-0.7217034101486206,-1.2060784101486206,5.0
-2.1249701976776123,-3.2030951976776123,-1.7499701976776123,-0.8593451976776123,-1.4843451976776123,4.666666666666667
-1.9912455081939697,-2.4912455081939697,-1.5068705081939697,-0.928745448589325,-1.9131205081939697,5.0
-2.60823392868042,-3.28010892868042,-1.67073392868042,-0.6863588690757751,-1.68635892868042,5.0
-2.4846413135528564,-3.0627663135528564,-1.9690163135528564,-0.8908912539482117,-1.1721413135528564,5.0
-3.1084227561950684,-3.9990477561950684,-2.1084227561950684,-0.6709227561950684,-1.2177977561950684,5.0
-2.062835693359375,-2.656585693359375,-1.390960693359375,-0.828460693359375,-2.328460693359375,4.666666666666667
-1.3910937309265137,-1.3285937309265137,-1.2660937309265137,-1.9379687309265137,-2.9848437309265137,5.0
-2.7736077308654785,-3.3673577308654785,-1.9923577308654785,-0.7267326712608337,-1.2892327308654785,5.0
-3.147223711013794,-4.053473472595215,-2.131598711013794,-0.647223711013794,-1.240973711013794,5.0
